"","description","quantity","unit_price","country","invoice_date","number_of_visit","customer_gender","customer_age","rating_of_product"
"1","SET OF 6 RIBBONS VINTAGE CHRISTMAS",1,2.89,"United Kingdom","10/18/2011 14:00",NA,"male",36,2
"2","KINGS CHOICE MUG",12,1.25,"United Kingdom","2/1/2011 10:38",110,"male",33,NA
"3","ROUND SNACK BOXES SET OF4 WOODLAND",12,NA,"Germany","6/5/2011 13:45",116,"male",39,2
"4","SAVE THE PLANET COTTON TOTE BAG",3,2.25,"United Kingdom",NA,107,"male",25,2
"5","VINTAGE DONKEY TAIL GAME",36,3.39,"Netherlands","12/7/2011 15:16",107,"male",29,3
"6",NA,1,2.1,"United Kingdom","11/29/2011 14:38",105,"male",37,2
"7","EMBROIDERED RIBBON REEL SUSIE",9999,9999,"United Kingdom","10/5/2011 16:09",9999,"male",9999,9999
"8","3D SHEET OF DOG STICKERS",NA,1.66,"United Kingdom","6/27/2011 9:12",NA,"male",38,2
"9","ROBOT BIRTHDAY CARD",12,NA,"United Kingdom","11/17/2011 13:00",106,"male",47,1
"10","FRENCH ENAMEL POT W LID",2,5.79,"United Kingdom","11/22/2011 15:43",105,"male",30,4
"11","LUNCH BAG VINTAGE LEAF DESIGN",NA,1.65,"Germany","6/13/2011 10:52",101,"male",31,2
"12","LUNCH BAG PINK POLKADOT",3,1.65,"United KINGDOM","5/16/2011 13:35",100,"male",45,2
"13","ANTIQUE SILVER T-LIGHT GLASS",9999,9999,"United Kingdom","8/23/2011 13:13",9999,"male",9999,9999
"14","BLUE POLKADOT PASSPORT COVER",1,0,"United Kingdom","12/7/2010 11:48",89,"male",48,NA
"15","PENNY FARTHING BIRTHDAY CARD",12,0.42,"United KINGDOM","9/25/2011 12:34",119,"male",37,1
"16","MAGIC DRAWING SLATE SPACEBOY",3,0.42,"United Kingdom","11/21/2011 11:57",106,"male",41,1
"17","ASS DES PHONE SPONGE CRAFT STICKER",60,0.19,"United Kingdom","1/5/2011 10:39",85,"male",NA,1
"18","GREY HEART HOT WATER BOTTLE",4,4.25,"United KINGDOM","9/9/2011 11:15",115,NA,32,NA
"19",NA,6,2.95,"United KINGDOM","4/12/2011 11:43",109,"male",42,2
"20","ROUND SNACK BOXES SET OF 4 FRUITS",6,2.95,"United Kingdom","12/1/2011 11:43",78,"male",39,2
"21","PACK OF 12 LONDON TISSUES",12,NA,"United Kingdom","8/9/2011 16:17",107,"male",34,1
"22","SET/6 RED SPOTTY PAPER PLATES",3,1.63,"United Kingdom","2/7/2011 14:04",99,"male",38,2
"23","CHRISTMAS CRAFT WHITE FAIRY",12,1.45,"France",NA,96,NA,40,1
"24","GREEN CAT FLORAL CUSHION COVER",1,NA,"United Kingdom","6/20/2011 9:41",95,"male",42,3
"25","HANGING JAM JAR T-LIGHT HOLDER",12,0.85,"United Kingdom","4/20/2011 14:46",118,"MaLe",30,1
"26","SET/3 RED GINGHAM ROSE STORAGE BOX",NA,7.46,"United Kingdom","6/27/2011 9:12",89,"male",34,5
"27","RED LOVE HEART SHAPE CUP",NA,1.63,NA,"7/5/2011 15:32",100,"male",38,1
"28","ORIGAMI ROSE INCENSE IN TUBE",96,0.42,"United Kingdom","4/21/2011 12:34",87,"male",29,1
"29","MINI JIGSAW DINOSAUR",1,0.83,"United Kingdom","5/17/2011 16:09",86,"male",41,1
"30","VINYL RECORD FRAME SILVER",3,3.75,"United KINGDOM","12/12/2010 11:26",103,"male",33,3
"31","SMALL IVORY HEART WALL ORGANISER",NA,5.75,"United KINGDOM","9/15/2011 14:05",86,"male",32,4
"32","ROBOT BIRTHDAY CARD",24,0.42,"United Kingdom","12/7/2011 13:46",99,"male",40,NA
"33","JAM JAR WITH PINK LID",12,1.66,"United Kingdom","12/17/2010 14:54",95,"male",39,2
"34","JUMBO BAG PINK POLKADOT",1,4.13,"United Kingdom","4/18/2011 13:58",96,NA,35,3
"35",NA,6,3.75,NA,"5/3/2011 12:02",97,"male",35,3
"36",NA,4,0,"United Kingdom",NA,123,"MaLe",26,1
"37","BUTTERFLIES STICKERS",NA,1.63,NA,"11/9/2011 16:14",92,"male",35,2
"38","TRAVEL CARD WALLET I LOVE LONDON",24,0.42,"United Kingdom","8/14/2011 12:03",92,"male",38,1
"39","CHILLI LIGHTS",24,4.95,"United Kingdom","3/11/2011 11:38",86,"male",39,4
